/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- None : 1.88
 -- forward : -10.04
 -- right : 1.58
 -- left : -10.33

('left', 'red', 'left', None, 'right')
 -- None : 1.55
 -- forward : -10.44
 -- right : 0.49
 -- left : -9.54

('left', 'green', None, 'forward', 'right')
 -- None : -5.05
 -- forward : 0.04
 -- right : 0.90
 -- left : -19.95

('left', 'red', 'right', None, None)
 -- None : 2.25
 -- forward : -9.26
 -- right : 0.61
 -- left : -9.98

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -5.02
 -- forward : 0.49
 -- right : 0.72
 -- left : -19.64

('right', 'red', None, 'right', 'right')
 -- None : 2.39
 -- forward : -8.00
 -- right : 1.19
 -- left : -39.71

('forward', 'green', 'right', 'left', 'left')
 -- None : 1.19
 -- forward : 1.95
 -- right : 0.55
 -- left : 1.08

('left', 'red', 'right', None, 'forward')
 -- None : 2.08
 -- forward : -40.29
 -- right : 1.20
 -- left : -37.08

('forward', 'red', 'left', None, 'forward')
 -- None : 2.21
 -- forward : -39.86
 -- right : 0.63
 -- left : -40.06

('left', 'green', 'left', 'forward', None)
 -- None : -5.00
 -- forward : 0.33
 -- right : 0.59
 -- left : -19.92

('forward', 'green', 'right', None, 'left')
 -- None : -4.96
 -- forward : 1.54
 -- right : 0.51
 -- left : 0.88

('left', 'green', 'right', None, 'right')
 -- None : -4.74
 -- forward : 0.81
 -- right : 1.06
 -- left : 2.02

('right', 'red', 'left', None, None)
 -- None : 1.83
 -- forward : -10.45
 -- right : 1.27
 -- left : -10.19

('left', 'red', 'forward', 'right', 'right')
 -- None : 1.56
 -- forward : -30.24
 -- right : -9.56
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.89
 -- forward : -39.65
 -- right : -20.53
 -- left : -40.25

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.40
 -- forward : 2.20
 -- right : 0.62
 -- left : 1.30

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.93
 -- forward : -10.26
 -- right : 0.53
 -- left : -9.82

('left', 'red', 'left', 'left', 'forward')
 -- None : 2.37
 -- forward : -39.77
 -- right : 0.66
 -- left : -39.74

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.49
 -- forward : -9.14
 -- right : 1.50
 -- left : -8.68

('left', 'green', None, None, 'left')
 -- None : -5.10
 -- forward : 1.11
 -- right : 0.69
 -- left : 2.21

('forward', 'red', 'right', None, None)
 -- None : 2.52
 -- forward : -10.22
 -- right : 0.33
 -- left : -10.23

('left', 'red', 'left', 'right', 'right')
 -- None : 1.99
 -- forward : -7.27
 -- right : 0.87
 -- left : -19.62

('forward', 'red', 'right', 'right', 'left')
 -- None : 1.51
 -- forward : -4.56
 -- right : 0.59
 -- left : -20.40

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 2.15
 -- forward : -39.43
 -- right : -19.70
 -- left : -39.12

('right', 'green', 'forward', 'forward', 'left')
 -- None : -5.44
 -- forward : 0.91
 -- right : 1.22
 -- left : -18.28

('right', 'green', 'right', 'right', None)
 -- None : -5.35
 -- forward : 0.99
 -- right : 1.89
 -- left : -19.59

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 2.06
 -- right : 0.00
 -- left : -14.60

('right', 'green', 'right', 'left', None)
 -- None : 0.42
 -- forward : 0.59
 -- right : 1.85
 -- left : 0.34

('forward', 'red', 'right', None, 'left')
 -- None : 2.12
 -- forward : -10.24
 -- right : 0.97
 -- left : -9.82

('left', 'red', 'forward', None, 'forward')
 -- None : 1.65
 -- forward : -40.11
 -- right : -20.20
 -- left : -40.21

('left', 'green', 'forward', None, 'left')
 -- None : -4.66
 -- forward : 0.53
 -- right : 0.89
 -- left : 1.78

('forward', 'green', None, 'left', None)
 -- None : 1.02
 -- forward : 2.06
 -- right : 0.99
 -- left : 0.30

('left', 'red', 'left', 'left', 'right')
 -- None : 1.40
 -- forward : -8.78
 -- right : 0.63
 -- left : -9.82

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.01
 -- forward : 1.65
 -- right : 0.67
 -- left : 1.15

('forward', 'red', 'forward', 'right', None)
 -- None : 1.99
 -- forward : -40.03
 -- right : -20.21
 -- left : -39.87

('left', 'green', 'right', 'forward', 'forward')
 -- None : -4.67
 -- forward : 1.39
 -- right : 0.48
 -- left : -17.20

('forward', 'red', 'right', 'right', 'right')
 -- None : 2.02
 -- forward : -4.70
 -- right : 0.90
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : -4.91
 -- forward : 0.74
 -- right : 0.54
 -- left : 1.84

('forward', 'red', 'forward', None, 'left')
 -- None : 2.31
 -- forward : -40.43
 -- right : -20.35
 -- left : -40.35

('right', 'red', 'left', None, 'left')
 -- None : 1.71
 -- forward : -9.74
 -- right : 1.67
 -- left : -10.37

('left', 'green', 'left', 'right', 'left')
 -- None : -4.79
 -- forward : 0.04
 -- right : 0.24
 -- left : -10.28

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.94
 -- forward : -9.80
 -- right : 0.93
 -- left : -8.97

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.11
 -- forward : 1.05
 -- right : 0.24
 -- left : 2.63

('right', 'green', 'left', 'forward', 'forward')
 -- None : -5.02
 -- forward : 0.44
 -- right : 2.23
 -- left : -19.36

('right', 'green', 'left', 'right', 'forward')
 -- None : -5.64
 -- forward : 0.17
 -- right : 2.14
 -- left : -10.37

('right', 'red', 'right', 'left', None)
 -- None : 1.62
 -- forward : -9.67
 -- right : 2.14
 -- left : -10.32

('left', 'red', 'left', 'left', 'left')
 -- None : 1.42
 -- forward : -8.35
 -- right : 0.73
 -- left : -10.01

('right', 'red', 'right', None, 'left')
 -- None : 1.79
 -- forward : -9.57
 -- right : 1.93
 -- left : -10.10

('forward', 'red', 'right', None, 'right')
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.01
 -- left : -9.94

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.31
 -- forward : 0.63
 -- right : 1.56
 -- left : 0.45

('forward', 'red', 'left', 'left', None)
 -- None : 2.44
 -- forward : -9.69
 -- right : 0.31
 -- left : -9.85

('left', 'green', 'forward', 'left', None)
 -- None : 0.65
 -- forward : 1.38
 -- right : 0.99
 -- left : 2.23

('left', 'green', None, None, None)
 -- None : -5.31
 -- forward : 0.83
 -- right : 0.57
 -- left : 1.77

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.80
 -- forward : 2.00
 -- right : 1.04
 -- left : 0.16

('left', 'red', 'right', 'left', 'left')
 -- None : 1.96
 -- forward : -8.50
 -- right : 0.40
 -- left : -5.02

('forward', 'green', None, 'forward', 'left')
 -- None : -5.08
 -- forward : 2.06
 -- right : 0.31
 -- left : -19.51

('right', 'red', 'forward', None, 'forward')
 -- None : 1.42
 -- forward : -39.79
 -- right : -20.08
 -- left : -40.24

('right', 'red', 'right', None, 'right')
 -- None : 1.05
 -- forward : -9.33
 -- right : 1.22
 -- left : -8.73

('right', 'red', 'right', 'right', 'left')
 -- None : 0.92
 -- forward : -5.38
 -- right : 2.25
 -- left : -29.63

('left', 'green', 'left', 'right', 'right')
 -- None : -2.41
 -- forward : 0.37
 -- right : 0.00
 -- left : -14.75

('forward', 'green', None, 'forward', None)
 -- None : -4.99
 -- forward : 2.25
 -- right : 0.81
 -- left : -20.30

('right', 'red', None, 'right', None)
 -- None : 1.37
 -- forward : -9.52
 -- right : 1.35
